fim_4: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,165,165,165,165,165,165,165,165,165,165,165,165,165,91,74,165,182,182,75,165,165,165,92,182,92,165,182,182,182,182,182,182,182,83,83,182,182,182,182,182,84,165,182,182,182,182,165,75,66,75,156,182,182,182,157,74,66,92,173,173,164,74,66,66,84,174,182,182,182,182,182,182,84,75,75,75,75,84,165,174,174,174,173,174,174,174,174,174,174,174,174,173,174,174,165,92,92,165,156,165,66,165,75,182,182,182,182,182,182,182,182,182,174,75,174,83,75,74,165,173,173,173,173,173,173,165,165,165,92,66,66,66,66,66,66,66,66,156,182,174,174,182,156,83,92,165,165,66,66,66,74,83,83,66,74,156,165,165,165,165,165,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,75,156,165,165,156,75,75,66,83,156,92,75,66,66,83,84,92,156,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,165,165,165,165,165,165,165,165,165,165,165,165,92,74,156,182,182,182,156,156,84,174,75,182,156,165,174,182,182,182,182,182,182,75,174,182,182,182,182,182,75,165,165,156,83,75,66,66,66,66,84,182,182,182,156,66,66,156,173,173,165,74,66,66,165,182,182,182,182,182,182,173,75,174,173,165,173,174,174,84,173,174,173,174,165,174,174,174,165,174,174,156,165,174,165,83,156,173,84,165,75,156,84,173,182,182,182,182,182,182,182,182,182,83,83,173,75,74,165,173,173,173,173,173,173,165,165,165,84,66,66,66,74,66,66,66,66,84,156,174,182,182,156,75,92,164,83,66,66,75,66,74,92,75,83,165,165,165,165,165,164,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,75,164,165,165,156,66,66,74,75,66,66,66,66,66,66,66,75,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,165,165,165,165,165,165,165,165,165,165,165,92,75,83,182,182,182,156,165,75,156,173,83,165,173,84,157,182,182,182,182,182,174,75,182,182,182,182,182,174,66,66,66,66,66,66,66,74,74,66,75,182,182,182,165,66,66,75,173,173,165,74,66,66,165,182,182,182,182,182,174,83,84,174,174,156,174,174,174,84,74,75,84,174,165,173,174,174,83,174,156,173,174,174,174,165,165,173,83,173,83,84,156,156,182,182,182,182,182,182,182,182,182,84,84,182,75,74,165,173,173,173,173,173,173,165,165,165,156,66,66,66,66,66,66,66,66,66,75,74,165,182,84,75,83,75,74,66,75,84,74,66,66,75,165,165,165,165,165,165,84,156,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,83,164,165,165,84,66,66,66,75,66,66,66,75,83,75,74,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,165,165,165,165,165,165,165,165,165,165,92,83,75,174,182,182,174,83,182,84,157,92,165,84,182,83,83,182,182,182,182,182,174,75,182,182,182,182,182,165,66,75,84,92,92,156,156,156,92,66,66,182,182,182,174,66,75,75,173,173,92,66,66,66,156,182,182,182,174,156,75,75,174,174,165,165,174,165,84,75,83,83,75,173,174,174,174,173,75,174,165,165,174,174,174,173,92,174,83,173,165,83,173,83,182,182,182,182,182,182,182,182,182,165,75,182,75,74,165,173,173,173,173,173,173,165,165,165,165,75,66,66,75,66,66,66,66,66,83,75,174,182,83,66,66,74,75,66,66,66,66,75,156,165,165,165,165,165,165,165,83,165,83,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,84,84,165,165,165,75,66,66,66,75,83,83,91,165,91,91,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,165,165,165,165,165,165,165,165,165,165,83,66,165,182,182,182,92,156,182,173,83,156,173,75,174,165,75,165,182,182,182,182,174,75,182,182,182,182,182,75,66,84,164,164,164,164,164,164,156,66,66,182,182,182,182,84,66,83,173,165,75,66,66,83,156,173,165,84,83,75,75,165,174,174,165,156,83,83,156,173,174,174,156,164,174,174,174,165,83,174,174,174,174,173,174,174,165,165,173,174,173,75,174,75,182,182,182,182,182,182,182,182,182,182,75,156,66,75,165,173,173,173,173,173,173,165,165,165,165,83,66,66,74,74,66,66,66,66,66,165,182,182,75,66,66,66,66,84,75,66,92,165,165,165,165,165,165,165,165,165,83,84,75,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,156,165,165,164,75,66,74,91,91,165,165,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,165,165,165,165,165,165,165,165,165,91,74,84,182,182,182,173,83,165,157,182,83,165,84,156,84,182,83,83,182,182,182,182,173,75,182,182,182,182,83,66,74,156,164,164,164,164,164,164,164,75,75,182,182,182,182,174,83,75,83,75,66,74,156,165,75,66,75,83,92,156,173,174,173,165,83,83,165,174,174,174,174,174,165,165,173,165,174,165,83,174,174,174,174,173,174,174,174,173,174,174,174,75,173,84,173,182,182,182,182,182,182,182,182,182,92,83,75,83,173,173,173,173,165,173,173,165,165,165,165,92,66,66,66,66,66,66,66,66,84,182,182,182,75,66,66,66,66,75,75,92,165,165,165,165,165,165,165,165,165,164,84,75,75,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,75,164,165,164,75,66,83,91,165,165,165,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,165,165,165,165,165,165,165,165,165,75,75,174,182,182,182,83,165,174,75,182,165,156,156,165,75,173,165,156,182,182,182,182,165,83,182,182,182,156,66,66,83,164,164,164,164,164,164,164,164,75,75,174,182,182,182,182,182,165,156,84,156,173,174,173,84,165,174,174,174,173,165,84,75,84,165,173,174,174,174,174,174,174,174,174,174,173,174,165,84,174,174,165,165,165,174,174,174,174,174,174,174,83,165,165,156,182,182,182,182,182,182,182,182,182,165,156,75,84,173,173,173,173,173,173,173,165,165,165,165,164,66,66,66,66,66,66,66,156,182,182,182,174,74,66,66,66,66,74,75,165,165,165,165,165,165,165,165,165,165,92,156,75,92,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,74,66,75,84,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,83,165,84,66,83,91,165,165,165,165,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,165,165,165,165,165,165,165,165,83,74,173,157,182,182,83,84,173,182,84,173,174,75,173,83,156,75,182,165,182,182,182,182,156,84,182,182,182,75,66,66,92,164,164,164,164,164,164,164,164,83,66,83,174,182,182,182,182,182,174,174,174,174,174,174,165,173,174,165,92,75,83,165,174,174,174,174,174,174,174,174,92,174,174,174,174,174,174,164,84,174,174,174,174,165,174,174,174,174,174,174,174,92,84,173,156,182,182,182,182,182,182,182,182,182,173,83,74,84,173,173,173,173,173,173,173,165,165,165,165,165,75,66,66,66,66,66,66,165,182,182,174,75,66,66,66,66,66,66,92,165,165,165,165,165,165,165,165,165,165,83,165,83,75,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,66,83,83,83,83,74,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,92,75,83,91,165,165,165,165,165,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,165,165,165,165,165,165,165,91,66,156,182,84,173,165,74,174,165,165,165,84,182,84,84,165,156,173,182,182,182,182,182,182,165,157,182,182,174,75,66,66,83,83,84,92,92,92,164,164,164,92,66,66,84,174,182,174,174,174,174,174,174,174,174,174,174,165,83,75,156,173,174,174,174,174,174,174,174,174,156,174,165,174,174,174,174,174,173,75,84,174,174,165,174,174,174,174,174,174,173,174,174,156,75,173,156,182,182,182,182,182,182,182,182,182,174,75,75,84,165,173,173,173,173,173,173,165,165,165,165,173,83,66,66,66,66,66,66,165,182,174,83,66,66,66,66,66,66,75,165,165,165,165,165,165,165,165,165,165,165,83,165,156,74,92,165,165,165,165,165,165,165,165,165,165,165,165,165,92,74,83,165,165,165,165,83,74,83,165,165,165,165,165,165,165,165,165,165,165,165,165,164,75,74,91,165,165,165,165,165,165,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,165,165,165,165,165,165,91,75,83,182,182,165,75,74,83,165,174,156,182,75,182,165,75,174,83,174,182,182,182,182,182,182,182,182,182,182,156,66,66,66,66,66,66,66,66,66,74,75,84,92,75,66,66,75,84,165,174,173,165,174,156,165,174,165,83,83,165,174,174,174,174,174,174,174,174,174,174,174,173,174,174,174,174,173,173,173,83,83,165,174,174,165,174,174,174,174,174,174,174,174,174,165,83,156,156,182,182,182,182,182,182,182,182,182,182,75,75,84,165,173,173,173,173,165,173,165,165,165,165,165,92,66,66,66,66,66,66,157,165,75,66,84,66,74,66,66,66,83,165,165,165,165,165,165,165,165,165,165,165,75,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,165,165,165,165,165,165,83,74,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,75,91,165,165,165,165,165,165,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,92,75,66,84,182,182,173,66,83,174,83,182,84,182,156,165,182,173,84,173,84,182,182,182,182,182,182,182,182,182,182,75,75,84,83,83,75,75,75,74,66,66,66,66,66,66,66,66,75,156,84,174,165,156,174,84,83,84,75,156,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,156,74,75,84,156,173,174,174,174,174,174,165,174,174,174,173,174,156,156,75,75,75,182,182,182,182,182,182,182,182,182,182,75,75,92,156,173,173,173,173,173,173,173,165,165,165,165,165,66,66,66,66,66,66,75,74,66,66,74,66,75,66,66,66,75,165,165,165,165,165,165,165,165,165,165,164,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,83,165,165,165,165,165,165,66,164,165,165,165,165,165,165,165,165,165,165,165,165,156,74,83,91,165,165,165,165,165,165,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,92,83,66,157,75,182,165,75,74,83,182,84,165,156,174,173,83,182,182,92,174,156,165,182,182,182,182,182,182,182,182,165,66,92,92,75,92,165,165,165,165,165,164,156,92,75,66,66,66,66,84,165,165,165,165,174,83,75,156,174,174,174,174,174,174,174,174,173,165,156,92,75,83,156,173,174,174,174,174,174,165,83,83,173,174,174,174,174,174,174,83,165,174,174,165,174,156,92,66,75,75,182,182,182,182,182,182,182,182,182,182,83,75,156,156,173,173,173,173,173,173,173,165,165,165,165,165,75,66,66,66,66,66,66,66,66,66,74,66,66,66,66,75,74,165,165,165,165,165,165,165,165,165,165,92,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,74,83,165,165,165,165,83,75,165,165,165,165,165,165,165,165,165,165,165,165,165,83,75,165,165,165,165,165,165,165,165,165,165,165,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,92,83,66,84,182,84,156,75,66,165,83,165,173,83,174,156,182,83,174,182,174,84,174,156,182,174,182,182,182,182,182,182,84,66,164,165,83,83,165,173,173,173,173,173,173,173,173,165,156,83,75,74,84,165,174,174,174,75,165,174,174,174,174,174,174,165,84,75,75,75,75,84,156,165,165,92,165,174,174,174,174,174,174,174,174,174,174,174,174,174,156,174,173,174,174,174,174,174,83,83,165,83,174,182,182,182,182,182,182,182,182,182,84,75,156,92,173,173,173,173,173,173,173,165,165,165,165,165,83,66,66,66,66,66,66,66,66,66,75,84,66,66,66,66,66,165,165,165,165,165,165,165,165,165,165,92,156,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,84,74,75,75,74,74,66,92,165,165,165,165,165,165,165,165,165,165,165,165,165,75,83,165,165,165,165,165,165,165,165,165,165,165,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,92,83,66,75,174,182,84,75,66,156,182,173,75,182,83,173,174,165,174,84,182,182,84,174,182,174,165,182,182,182,182,182,174,66,75,173,173,165,156,83,165,173,173,173,173,173,173,173,173,173,173,92,66,84,165,174,174,174,83,173,174,174,174,174,174,173,92,83,84,165,173,174,174,174,174,174,174,174,174,174,174,165,156,174,174,165,173,174,174,174,174,84,173,174,174,174,174,174,173,75,84,165,75,165,182,182,182,182,182,182,182,182,182,84,75,156,84,173,173,173,173,173,173,173,165,165,165,165,165,156,66,66,66,66,66,66,66,66,75,75,75,66,66,74,66,66,83,83,83,84,164,165,165,165,165,165,83,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,84,84,83,84,156,165,165,165,165,165,165,165,165,165,165,165,165,165,156,74,91,165,165,165,165,165,165,165,165,165,165,165,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,92,83,66,66,156,174,84,92,66,156,182,182,182,84,156,165,84,182,84,174,156,165,182,174,84,182,156,174,182,182,182,182,182,165,66,84,173,173,173,173,165,75,165,173,173,173,173,173,173,173,173,173,165,75,66,165,174,174,174,156,174,174,174,174,174,174,92,92,92,173,174,174,174,174,174,174,174,174,174,174,174,174,174,165,174,174,165,165,174,174,174,174,165,173,174,174,174,174,165,156,74,83,174,84,83,182,182,182,182,182,182,182,182,182,84,75,156,83,173,173,173,173,173,173,173,165,165,165,165,165,165,74,66,66,66,66,66,66,66,74,75,66,66,66,66,66,66,66,66,74,66,75,165,165,165,165,165,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,84,75,165,165,165,165,165,165,165,165,165,165,165,165,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,83,66,66,75,83,84,156,83,83,165,182,182,174,84,75,174,83,174,174,83,182,84,182,182,174,182,84,182,182,182,182,182,182,157,75,164,173,173,173,173,173,165,75,164,173,173,173,173,173,173,173,173,173,156,66,165,174,174,174,174,174,173,174,174,174,156,84,84,174,174,174,174,174,174,174,174,174,174,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,174,174,92,75,83,83,165,165,84,182,182,182,182,182,182,182,182,182,84,66,164,83,173,173,173,173,173,173,173,173,165,165,165,165,165,75,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,74,66,74,75,75,165,165,165,165,165,75,165,165,165,83,74,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,83,165,165,165,165,165,165,165,165,165,165,165,165,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,74,83,66,156,75,157,75,182,174,75,173,182,182,92,165,92,165,84,182,165,92,182,182,182,182,173,156,182,182,182,182,182,182,174,75,165,173,173,173,173,173,173,92,75,165,173,173,173,173,173,173,173,173,173,75,156,174,174,174,174,174,92,174,174,173,75,84,174,174,174,174,165,174,174,174,156,165,174,92,174,174,156,174,174,173,165,174,174,174,174,174,174,174,174,174,165,173,173,83,74,165,75,156,165,156,182,182,182,182,182,182,182,182,182,84,66,165,165,173,173,173,173,173,173,173,173,165,165,165,165,165,83,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,74,74,75,165,165,165,165,165,75,165,165,156,75,75,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,83,165,165,165,165,165,165,165,165,165,165,165,165,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,165,75,83,182,83,84,84,157,182,84,75,174,182,174,84,174,182,83,182,182,156,165,182,182,182,156,173,182,182,182,182,182,182,157,83,173,173,173,173,173,173,173,173,83,75,165,173,173,173,173,173,173,173,173,83,75,174,174,174,174,174,84,174,174,156,92,174,174,174,174,174,75,173,174,174,173,173,174,173,174,174,165,174,174,156,165,174,174,174,174,174,174,174,174,174,173,174,165,74,83,92,83,83,165,83,182,182,182,182,182,182,182,182,182,84,66,165,173,173,173,173,173,173,173,173,165,165,165,165,165,165,164,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,83,75,165,165,165,165,165,83,165,165,83,75,92,75,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,83,165,165,165,165,165,165,165,165,165,165,165,165,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,74,84,84,83,156,174,75,182,174,84,92,182,182,165,165,182,182,182,182,182,156,182,182,182,83,182,182,182,182,182,182,182,83,156,173,173,173,173,173,173,173,173,165,83,83,165,173,173,173,173,173,173,173,92,75,173,174,174,173,173,173,174,173,165,174,174,174,174,83,165,75,165,174,174,174,174,174,174,165,165,174,174,165,165,174,174,174,174,174,174,174,174,174,84,174,174,84,75,173,75,156,83,156,75,182,182,182,182,182,182,182,182,182,84,74,165,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,75,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,75,75,75,165,165,165,165,164,83,165,165,75,84,75,75,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,83,165,165,165,165,165,165,165,165,165,165,165,165,91,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,156,182,83,84,75,182,84,92,182,182,83,174,182,182,174,182,182,182,182,182,182,182,182,165,156,182,182,182,182,182,182,174,75,173,173,173,173,173,173,173,173,173,173,92,83,84,173,173,173,173,173,173,173,165,66,165,174,174,156,165,174,174,174,174,174,174,174,174,75,173,83,165,174,174,174,174,174,174,173,156,174,174,165,165,174,174,174,174,174,174,174,174,174,173,174,173,75,156,174,92,165,75,156,84,182,182,182,182,182,182,182,182,182,84,75,165,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,83,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,75,156,83,165,165,165,165,156,83,165,156,66,83,83,75,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,83,165,165,165,165,165,165,165,165,165,165,165,165,91,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,84,182,165,165,66,83,165,174,75,165,182,173,83,182,182,182,182,182,182,182,182,182,182,182,83,174,182,182,182,182,182,182,165,83,173,173,173,173,173,173,173,173,173,173,165,84,83,165,173,173,173,173,173,173,173,75,84,174,173,156,164,174,174,174,174,174,174,174,165,66,173,92,165,173,174,174,174,174,174,174,174,173,174,174,174,174,174,174,174,156,173,174,174,174,174,174,92,66,173,174,165,156,75,84,156,182,182,182,182,182,182,182,182,182,84,75,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,92,66,66,66,66,66,66,66,66,66,75,66,66,66,66,66,66,83,83,84,165,165,165,165,156,92,165,84,75,83,75,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,84,83,83,75,75,75,83,156,165,165,165,165,165,165,83,83,165,165,165,165,165,165,165,165,165,165,165,165,91,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
