intro_1: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,75,182,156,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,165,165,75,156,83,92,156,156,83,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,182,156,156,84,83,182,182,182,182,182,182,182,182,182,182,165,83,84,164,165,165,165,173,173,173,173,173,173,173,173,173,173,165,84,174,182,182,182,173,165,182,182,182,156,182,182,182,165,173,165,83,83,156,164,164,164,164,164,83,92,164,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,164,164,164,164,164,164,164,164,164,164,164,164,165,164,156,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,156,156,156,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,84,182,83,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,156,92,74,84,84,156,84,156,165,156,83,156,165,182,182,182,182,174,182,182,182,174,173,165,156,165,182,174,156,156,156,165,156,182,182,182,182,182,182,174,165,165,83,156,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,156,182,182,182,173,165,182,182,182,156,182,182,182,165,174,182,174,83,84,164,164,164,164,164,164,83,164,83,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,164,164,164,164,164,164,164,164,164,164,165,164,164,156,164,164,164,164,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,83,84,174,75,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,84,156,83,75,156,165,83,156,174,165,92,156,156,165,165,165,165,156,84,83,84,75,75,156,165,165,156,83,165,182,174,75,173,182,182,182,182,173,84,83,83,156,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,84,182,182,182,174,165,182,182,182,156,182,182,182,165,174,182,182,84,84,164,164,164,164,164,164,83,156,156,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,165,84,156,84,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,165,182,182,165,156,84,75,174,165,157,75,173,182,173,165,157,156,165,174,165,174,173,165,157,92,156,92,75,83,165,174,182,182,182,165,84,165,182,182,156,83,83,84,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,174,182,182,173,165,182,182,182,156,182,182,182,165,174,182,182,84,75,92,164,164,164,164,164,156,83,164,75,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,174,174,84,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,84,165,182,182,165,83,75,165,156,173,174,165,165,75,84,83,84,84,83,84,84,84,156,165,165,165,165,173,173,174,182,182,182,182,182,182,182,182,165,174,84,92,84,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,165,182,182,92,174,182,182,182,156,182,182,182,165,174,182,182,83,83,83,75,156,164,164,164,164,83,164,83,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,182,174,83,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,92,165,182,165,83,84,83,75,92,165,165,174,165,182,84,156,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,156,156,156,174,182,174,75,84,84,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,182,182,83,182,182,182,182,156,182,182,182,156,182,182,174,92,173,173,156,75,92,164,164,164,92,92,83,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,83,182,165,92,165,182,182,182,182,182,182,182,182,182,182,182,182,182,157,165,182,156,92,174,84,174,156,75,156,165,165,174,182,165,174,156,182,182,182,182,182,182,182,182,182,182,182,182,174,156,156,156,165,174,174,174,84,165,83,83,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,84,182,182,75,83,156,174,165,165,182,182,182,156,182,182,92,165,173,173,173,165,75,83,164,164,156,83,164,84,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,156,164,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,84,156,182,156,156,174,182,182,182,182,182,182,182,182,182,182,182,182,174,84,182,84,165,182,156,173,174,83,74,84,165,165,182,173,173,174,165,173,182,182,182,182,182,182,182,182,182,182,182,84,157,174,182,182,182,182,182,165,83,83,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,83,83,83,165,165,156,83,75,174,182,182,173,165,182,174,75,173,173,173,173,173,164,75,92,164,164,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,156,164,164,164,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,75,165,182,156,75,182,182,182,182,182,182,182,182,182,182,182,182,182,84,174,83,165,182,174,156,174,83,156,75,92,157,165,182,165,182,165,182,84,182,182,182,182,182,182,182,173,156,156,182,182,182,174,182,182,182,182,182,182,75,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,84,173,173,173,173,173,173,164,83,156,173,92,182,182,92,165,173,173,173,173,173,173,92,75,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,173,173,173,173,173,173,173,173,173,173,173,165,165,66,174,182,92,84,165,182,182,182,182,182,182,182,182,182,182,182,174,84,84,173,182,182,156,174,84,174,165,75,75,75,165,182,156,182,165,182,156,182,182,182,182,182,157,84,157,174,182,182,182,182,156,173,182,182,182,182,182,92,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,173,173,173,173,173,173,173,173,164,84,83,83,75,156,173,173,173,173,173,173,173,165,75,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,156,164,164,164,164,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,156,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,173,173,173,173,173,173,173,173,173,173,165,75,66,182,182,165,173,75,182,182,182,182,182,182,182,182,182,182,182,182,157,165,182,182,174,156,156,165,182,182,75,74,156,84,174,165,182,165,182,75,182,182,182,174,84,165,182,182,173,182,182,182,182,182,83,182,182,182,182,182,165,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,173,173,173,173,173,173,173,165,165,173,173,173,173,173,173,173,173,173,92,75,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,156,156,156,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,165,173,173,173,173,173,173,173,173,173,173,165,75,75,182,182,182,182,84,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,156,157,182,182,165,84,165,84,83,83,174,174,173,173,156,173,182,174,84,174,182,182,182,173,156,182,182,182,182,165,75,165,182,182,182,174,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,156,156,92,83,83,83,83,84,92,84,92,156,156,164,165,173,173,173,173,173,173,173,173,173,173,165,66,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,173,173,173,173,173,173,173,173,173,173,173,165,75,84,182,182,182,182,182,75,174,182,182,182,182,182,182,182,182,182,182,182,182,182,174,83,84,182,182,174,84,182,156,157,83,84,84,156,182,157,182,165,174,84,182,182,182,182,182,182,156,174,182,182,182,182,84,84,182,182,182,182,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,92,84,92,164,92,92,83,83,83,75,164,92,74,83,83,83,92,83,92,92,84,83,74,75,83,92,156,165,173,173,173,173,173,173,74,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,173,173,173,173,173,173,173,173,173,173,173,165,83,156,182,182,182,182,182,174,83,182,182,182,182,182,182,182,182,182,182,182,182,182,156,75,174,182,182,84,174,182,182,83,75,75,75,75,75,83,182,165,75,174,182,182,182,182,182,182,182,92,182,182,182,182,92,92,182,182,182,182,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,156,83,83,84,156,165,165,156,84,84,92,164,165,165,83,156,83,84,75,75,83,75,84,92,83,84,164,75,164,164,156,84,83,83,92,165,173,165,74,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,173,173,173,173,173,173,173,173,173,173,173,173,165,75,165,182,182,182,182,182,165,156,182,182,182,182,182,182,182,182,182,182,182,182,75,165,182,182,165,165,182,182,156,165,182,165,75,75,75,66,83,84,173,174,182,165,174,182,182,182,182,156,174,182,182,182,156,92,182,182,182,182,92,173,173,173,173,173,173,173,173,173,173,173,165,156,83,83,156,165,165,164,92,84,92,164,165,173,173,173,173,173,165,83,83,92,75,75,83,83,75,75,75,75,83,83,83,165,173,173,173,165,156,83,92,156,74,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,173,173,173,173,173,173,173,173,173,173,173,173,164,75,174,182,182,182,182,182,165,156,182,182,182,182,182,182,182,182,182,182,173,84,182,182,174,84,182,182,165,156,182,173,83,165,156,83,75,84,156,182,182,182,174,156,182,182,182,182,173,165,182,182,182,165,83,182,182,182,182,92,173,173,173,173,173,173,173,173,165,156,83,83,92,164,164,156,92,84,156,165,173,173,173,173,173,173,173,173,173,173,165,75,83,75,75,83,83,75,75,74,66,75,83,84,83,165,173,173,173,173,173,156,83,83,75,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,83,182,182,182,182,182,182,165,156,182,182,182,182,182,182,182,182,182,92,174,182,182,156,174,182,173,84,182,165,84,174,182,84,92,165,156,182,182,182,182,182,156,174,182,182,182,182,156,182,182,182,165,83,182,182,182,174,92,173,173,173,173,173,173,165,92,83,92,84,92,83,83,83,156,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,75,75,83,92,75,75,75,75,75,83,75,75,92,83,165,173,173,173,173,173,165,92,75,75,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,84,182,182,182,182,182,182,173,84,165,182,182,182,182,182,182,182,156,182,182,182,84,174,174,83,182,156,156,182,182,156,92,165,84,182,182,182,182,182,182,174,157,182,182,182,182,156,182,182,182,165,83,182,182,182,165,164,173,173,173,173,165,156,83,156,92,92,75,75,75,75,75,83,156,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,75,75,156,83,75,83,83,75,83,75,66,75,75,83,173,173,173,173,173,173,173,165,75,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,182,182,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,83,174,156,157,182,182,173,83,156,156,174,182,182,182,182,182,182,182,156,182,182,182,182,156,182,182,182,165,83,182,182,182,84,173,173,173,165,164,75,84,165,83,75,75,83,75,83,92,83,83,83,75,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,75,92,92,83,75,83,83,92,83,75,83,75,75,165,165,165,173,165,165,165,173,165,75,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,156,174,92,182,182,182,83,84,174,165,182,182,182,174,182,182,182,182,156,174,182,182,182,156,182,182,182,156,84,165,157,84,165,173,173,165,83,83,83,156,75,75,75,75,92,75,83,156,75,83,83,75,75,84,173,173,173,173,173,173,173,173,173,173,173,173,173,164,75,75,84,83,75,75,75,75,75,75,83,83,83,75,83,83,75,75,75,75,84,92,83,74,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,156,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,75,174,182,182,182,182,182,156,174,182,182,182,174,165,182,182,182,156,182,182,182,84,165,156,164,164,173,173,165,83,75,83,75,83,83,83,75,75,92,84,83,156,83,75,83,75,83,75,83,165,173,173,173,173,173,173,173,165,164,92,83,83,75,75,83,156,156,156,156,165,165,165,173,173,173,92,156,156,74,75,75,75,75,75,92,83,75,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
